Contrato;Zona;Salud;Sexo;Laboral;Tiempo 
Indefinido;Centro;Fonasa;Masculino;25;11.8
Indefinido;Centro;Isapre;Femenino;13;12.9
Indefinido;Norte;Fonasa;Masculino;4;13.9
Plazo fijo;Norte;Fonasa;Femenino;12;13.8
Indefinido;Centro;Isapre;Femenino;19;11.9
Plazo fijo;Norte;Isapre;Femenino;9;13.8
Indefinido;Centro;Fonasa;Masculino;19;12.6
Plazo Fijo;Sur;Fonasa;Masculino;6;13.4
Plazo Fijo;Sur;Isapre;Masculino;7;14.9
Indefinido;Sur;Isapre;Masculino;9;12.9
Plazo Fijo;Norte;Fonasa;Masculino;12;12.4
Indefinido;Sur;Fonasa;Masculino;13;13
Indefinido;Centro;Fonasa;Masculino;10;13.3
Plazo Fijo;Norte;Fonasa;Femenino;23;12.9
Indefinido;Norte;Fonasa;Femenino;8;13.8
Indefinido;Centro;Fonasa;Masculino;6;14.1
Indefinido;Norte;Fonasa;Femenino;8;14.5
Indefinido;Centro;Fonasa;Masculino;9;13.9
Indefinido;Norte;Isapre;Masculino;14;13.1
Indefinido;Sur;Fonasa;Femenino;15;12.5
Plazo Fijo;Norte;Isapre;Masculino;8;16.3
Plazo Fijo;Centro;Fonasa;Masculino;10;14.5
Indefinido;Centro;Fonasa;Masculino;2;15.8
Indefinido;Sur;Fonasa;Masculino;11;15.1
Indefinido;Norte;Fonasa;Masculino;9;12.3
Indefinido;Centro;Fonasa;Masculino;14;13.9
Plazo fijo;Norte;Fonasa;Masculino;7;14.3
Indefinido;Sur;Fonasa;Masculino;5;16.4
Plazo fijo;Norte;Isapre;Femenino;18;10.8
Indefinido;Centro;Fonasa;Femenino;8;14.1
Indefinido;Sur;Fonasa;Masculino;5;15
Plazo fijo;Sur;Fonasa;Femenino;7;13.5
Indefinido;Sur;Fonasa;Femenino;14;13.8
Indefinido;Norte;Isapre;Femenino;10;14
Indefinido;Centro;Fonasa;Masculino;13;13.1
Plazo Fijo;Norte;Fonasa;Masculino;10;13.4
Indefinido;Norte;Fonasa;Masculino;14;13.3
Plazo Fijo;Centro;Fonasa;Femenino;8;14.1
Indefinido;Centro;Fonasa;Femenino;11;15.5
Indefinido;Sur;Fonasa;Femenino;10;13.2
Indefinido;Centro;Fonasa;Masculino;7;15.1
Plazo fijo;Norte;Fonasa;Femenino;8;15.1
Indefinido;Sur;Isapre;Masculino;28;11.3
Indefinido;Norte;Isapre;Femenino;6;16.5
Indefinido;Centro;Fonasa;Masculino;11;11.8
Plazo fijo;Sur;Isapre;Femenino;23;11.1
Plazo fijo;Sur;Fonasa;Masculino;9;15
Indefinido;Centro;Fonasa;Femenino;6;15.1
Indefinido;Norte;Fonasa;Masculino;11;11.6
Plazo fijo;Centro;Fonasa;Masculino;7;14.8
Plazo Fijo;Centro;Fonasa;Masculino;13;11.8
Indefinido;Centro;Isapre;Femenino;15;10.9
Indefinido;Sur;Isapre;Masculino;4;16.4
Indefinido;Norte;Fonasa;Femenino;14;13.2
Indefinido;Norte;Fonasa;Masculino;7;14.8
Indefinido;Sur;Fonasa;Masculino;9;13.4
Indefinido;Centro;Fonasa;Masculino;19;11.3
Indefinido;Sur;Fonasa;Masculino;2;13.8
Indefinido;Centro;Isapre;Masculino;14;10.4
Indefinido;Sur;Fonasa;Masculino;8;14.7
Plazo fijo;Norte;Isapre;Femenino;9;13.2
Indefinido;Centro;Fonasa;Femenino;26;8
Plazo Fijo;Norte;Isapre;Femenino;4;13.6
Plazo fijo;Sur;Fonasa;Masculino;0;16.2
Indefinido;Sur;Fonasa;Femenino;8;13.2
Plazo fijo;Sur;Fonasa;Masculino;20;9.8
Indefinido;Centro;Isapre;Masculino;16;9.7
Indefinido;Sur;Fonasa;Masculino;7;13.1
Plazo fijo;Sur;Isapre;Masculino;9;13.3
Indefinido;Centro;Fonasa;Femenino;6;13.8
Indefinido;Centro;Isapre;Masculino;13;11.9
Indefinido;Norte;Fonasa;Femenino;13;11.7
Indefinido;Norte;Isapre;Femenino;6;12.4
Plazo fijo;Centro;Fonasa;Femenino;2;15.2
Indefinido;Sur;Fonasa;Masculino;14;11.9
Indefinido;Centro;Fonasa;Masculino;9;13.4
Indefinido;Norte;Isapre;Masculino;3;16.3
Indefinido;Norte;Isapre;Masculino;8;13.4
Indefinido;Sur;Fonasa;Masculino;10;13.9
Indefinido;Centro;Fonasa;Masculino;13;11.7
Indefinido;Sur;Isapre;Femenino;6;15.2
Plazo fijo;Norte;Fonasa;Masculino;10;13.9
Indefinido;Norte;Fonasa;Femenino;18;10
